      ,ammmmmmmmmmmmmmb,,        Welcome to the                 
    ,@@` dm          mb  ===m                                    
  ,@@` d@@@@@@@@@@@@@@@@b Pm,    @@          @@        @@       
 d@  d@@@ @@@ @@@@@@ @@@@b ~@a   @@          @@     @@@@@@@@    
d@   @@@@ ^^^ @@@@ m m @@@   @,  @@          @@   @@@  @@  @@@  
@    @@@@_@@@_@@@@mm mm@@@   @|  @@mmmmmmmmmm@@  @@    @@    @@ 
P@    9@@@@@@@@@@@@@@@@@P    @~  @@@@@@@@@@@@@@  @@    @@    @@ 
 @@      ~~9@@@@@@PPP~      @P   @@          @@   @@@  @@  @@@  
  ~@@b      @@@@@@@      ,@@~    @@          @@     @@@@@@@@    
    ~@@@m,,@@@@@@@@@  ,m@~`      @@          @@        @@       
        ~~9@@@@@@@@@  ~                                         
           9@P~~~9@P             Version 1.2.0    
                                                                


#####  Parallelization Info.  #####

  OpenMP threads : 40
  MPI PEs : 1 

  Read File 'namelist.def'.
  Read File 'calcmod.def' for CalcMod.
  Read File 'modpara.def' for ModPara.
  Read File 'zlocspn.def' for LocSpin.
  Read File 'zTrans.def' for Trans.
  Read File 'zInterAll.def' for InterAll.
  Read File 'greenone.def' for OneBodyG.
  Read File 'greentwo.def' for TwoBodyG.

######  Definition files are correct.  ######

  Read File 'zlocspn.def'.
  Read File 'zTrans.def'.
  Read File 'zInterAll.def'.
  Read File 'greenone.def'.
  Read File 'greentwo.def'.

######  Indices and Parameters of Definition files(*.def) are complete.  ######

  MAX DIMENSION idim_max=346 
  APPROXIMATE REQUIRED MEMORY  max_mem=0.007662 GB 


######  MPI site separation summary  ######

  INTRA process site
    Site    Bit
       0       4
       1       4
       2       4
       3       4
       4       4
       5       4
       6       4
       7       4

  INTER process site
    Site    Bit

  Process element info
    Process       Dimension   Nup  Ndown  Nelec  Total2Sz   State
          0             346     4      4      8         0   

   Total dimension : 346


######  LARGE ALLOCATE FINISH !  ######

  Start: Calculate HilbertNum for fixed Sz. 
  j = 0 loc 1 
  j = 1 loc 1 
  j = 2 loc 1 
  j = 3 loc 1 
  j = 4 loc 0 
  j = 5 loc 0 
  j = 6 loc 0 
  j = 7 loc 0 
  N_all_up=4 N_all_down=4 
  End  : Calculate HilbertNum for fixed Sz. 

  Start: Calculate diagaonal components of Hamiltonian. 
  End  : Calculate diagaonal components of Hamiltonian. 

######  Start: Setting Hamiltonian.  ######

######  End  : Setting Hamiltonian.  ######

######  Start: Diagonalization.  ######

######  End  : Diagonalization.  ######

######  Start: Calc Expected value.  ######

i=    0 Energy=-12.677621 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  0.107245 
i=  210 Energy=  0.691015 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.866289 
i=  211 Energy=  0.790742 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.594363 
i=  212 Energy=  0.790742 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.594363 
i=  213 Energy=  0.813042 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.649839 
i=  214 Energy=  0.862604 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  1.349536 
i=  215 Energy=  0.939835 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.224192 
i=  216 Energy=  0.958583 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.880011 
i=  217 Energy=  0.958583 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.880011 
i=  218 Energy=  1.003622 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.418042 
i=  219 Energy=  1.024367 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  1.176232 
i=  220 Energy=  1.039730 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.349197 
i=  221 Energy=  1.039730 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.349197 
i=  222 Energy=  1.041253 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  1.000000 
i=  223 Energy=  1.060203 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  1.101239 
i=  224 Energy=  1.060203 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  1.101239 
i=  225 Energy=  1.095186 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  1.483027 
i=  226 Energy=  1.101577 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  0.765657 
i=  227 Energy=  1.236068 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  0.276393 
i=  228 Energy=  1.279467 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.050843 
i=  229 Energy=  1.279467 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.050843 
i=  230 Energy=  1.344706 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.697562 
i=  231 Energy=  1.387406 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.795942 
i=  232 Energy=  1.387406 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.795942 
i=  233 Energy=  1.482755 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  1.182537 
i=  234 Energy=  1.510532 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.729801 
i=  235 Energy=  1.510532 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.729801 
i=  236 Energy=  1.550006 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.623475 
i=  237 Energy=  1.690891 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.854979 
i=  238 Energy=  1.758261 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.076423 
i=  239 Energy=  1.758261 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.076423 
i=  240 Energy=  1.829693 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.664349 
i=  241 Energy=  1.831324 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.706415 
i=  242 Energy=  1.876126 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.758589 
i=  243 Energy=  2.000000 N=  8.000000 Sz=  0.000000 S2=  8.396386 Doublon=  0.920302 
i=  244 Energy=  2.000000 N=  8.000000 Sz= -0.000000 S2= 11.939514 Doublon=  0.700322 
i=  245 Energy=  2.000000 N=  8.000000 Sz=  0.000000 S2=  5.711913 Doublon=  0.973928 
i=  246 Energy=  2.000000 N=  8.000000 Sz=  0.000000 S2=  9.613803 Doublon=  0.896971 
i=  247 Energy=  2.000000 N=  8.000000 Sz= -0.000000 S2= 10.942629 Doublon=  0.970543 
i=  248 Energy=  2.000000 N=  8.000000 Sz=  0.000000 S2=  7.181577 Doublon=  0.784846 
i=  249 Energy=  2.000000 N=  8.000000 Sz= -0.000000 S2= 11.186783 Doublon=  0.936410 
i=  250 Energy=  2.000000 N=  8.000000 Sz=  0.000000 S2=  7.831810 Doublon=  0.837052 
i=  251 Energy=  2.000000 N=  8.000000 Sz=  0.000000 S2=  7.195583 Doublon=  0.979626 
i=  252 Energy=  2.038155 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.617967 
i=  253 Energy=  2.038155 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.617967 
i=  254 Energy=  2.156325 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.184788 
i=  255 Energy=  2.256838 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  1.000000 
i=  256 Energy=  2.259088 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  0.750328 
i=  257 Energy=  2.301553 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  0.783131 
i=  258 Energy=  2.301553 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  0.783131 
i=  259 Energy=  2.308286 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  1.007518 
i=  260 Energy=  2.308286 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  1.007518 
i=  261 Energy=  2.317285 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.830952 
i=  262 Energy=  2.317285 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.830952 
i=  263 Energy=  2.421431 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.015119 
i=  264 Energy=  2.473452 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.561442 
i=  265 Energy=  2.493959 N=  8.000000 Sz=  0.000000 S2= -0.000000 Doublon=  1.000000 
i=  266 Energy=  2.530978 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.830127 
i=  267 Energy=  2.664122 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.908000 
i=  268 Energy=  2.664122 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.908000 
i=  269 Energy=  2.680697 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.950559 
i=  270 Energy=  2.688071 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  1.213552 
i=  271 Energy=  2.688071 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  1.213552 
i=  272 Energy=  2.697995 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.102680 
i=  273 Energy=  2.714319 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.731901 
i=  274 Energy=  2.714319 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.731901 
i=  275 Energy=  2.726995 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  1.056117 
i=  276 Energy=  2.748807 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  1.089098 
i=  277 Energy=  2.804347 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  0.978386 
i=  278 Energy=  2.870625 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.167821 
i=  279 Energy=  2.870625 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.167821 
i=  280 Energy=  2.904496 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  1.237851 
i=  281 Energy=  2.904496 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  1.237851 
i=  282 Energy=  2.949781 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.212709 
i=  283 Energy=  2.971596 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.216279 
i=  284 Energy=  2.976384 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.236824 
i=  285 Energy=  2.994451 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.709273 
i=  286 Energy=  3.051374 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.733559 
i=  287 Energy=  3.129356 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.699939 
i=  288 Energy=  3.129571 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.025740 
i=  289 Energy=  3.129571 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.025740 
i=  290 Energy=  3.130148 N=  8.000000 Sz=  0.000000 S2= -0.000000 Doublon=  1.224120 
i=  291 Energy=  3.130148 N=  8.000000 Sz=  0.000000 S2= -0.000000 Doublon=  1.224120 
i=  292 Energy=  3.236068 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.109339 
i=  293 Energy=  3.324307 N=  8.000000 Sz= -0.000000 S2= 12.000000 Doublon=  0.378732 
i=  294 Energy=  3.349639 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.955949 
i=  295 Energy=  3.395169 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.869175 
i=  296 Energy=  3.431076 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  0.957523 
i=  297 Energy=  3.431076 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  0.957523 
i=  298 Energy=  3.436439 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  1.000000 
i=  299 Energy=  3.563435 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.927539 
i=  300 Energy=  3.564731 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.038725 
i=  301 Energy=  3.564731 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.038725 
i=  302 Energy=  3.581546 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.926286 
i=  303 Energy=  3.630028 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.838807 
i=  304 Energy=  3.630028 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.838807 
i=  305 Energy=  3.787895 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  1.021656 
i=  306 Energy=  3.787895 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  1.021656 
i=  307 Energy=  3.820089 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  1.000000 
i=  308 Energy=  3.820089 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  1.000000 
i=  309 Energy=  4.000000 N=  8.000000 Sz=  0.000000 S2= 16.572181 Doublon=  0.428477 
i=  310 Energy=  4.000000 N=  8.000000 Sz= -0.000000 S2= 12.776725 Doublon=  0.902909 
i=  311 Energy=  4.000000 N=  8.000000 Sz= -0.000000 S2= 14.651094 Doublon=  0.668613 
i=  312 Energy=  4.077604 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.970988 
i=  313 Energy=  4.077604 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.970988 
i=  314 Energy=  4.115444 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.667024 
i=  315 Energy=  4.115444 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.667024 
i=  316 Energy=  4.394954 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  0.932271 
i=  317 Energy=  4.394954 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  0.932271 
i=  318 Energy=  4.555474 N=  8.000000 Sz= -0.000000 S2= -0.000000 Doublon=  1.117770 
i=  319 Energy=  4.563491 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.879720 
i=  320 Energy=  4.582976 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.894382 
i=  321 Energy=  4.713626 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.044274 
i=  322 Energy=  4.828427 N=  8.000000 Sz= -0.000000 S2= 12.000000 Doublon=  0.250000 
i=  323 Energy=  4.828427 N=  8.000000 Sz= -0.000000 S2= 12.000000 Doublon=  0.250000 
i=  324 Energy=  4.969116 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  1.122748 
i=  325 Energy=  4.975132 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.139008 
i=  326 Energy=  4.979205 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  1.145728 
i=  327 Energy=  5.065634 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  1.126970 
i=  328 Energy=  5.065634 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  1.126970 
i=  329 Energy=  5.157520 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  1.122412 
i=  330 Energy=  5.393978 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.560241 
i=  331 Energy=  5.447816 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.367864 
i=  332 Energy=  5.454007 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.378944 
i=  333 Energy=  5.650971 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.548107 
i=  334 Energy=  5.650971 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.548107 
i=  335 Energy=  5.722332 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  0.585244 
i=  336 Energy=  5.915579 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.518863 
i=  337 Energy=  6.014330 N=  8.000000 Sz=  0.000000 S2=  0.000000 Doublon=  0.477806 
i=  338 Energy=  6.048949 N=  8.000000 Sz=  0.000000 S2=  6.000000 Doublon=  0.545946 
i=  339 Energy=  6.048949 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.545946 
i=  340 Energy=  6.193201 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.452810 
i=  341 Energy=  6.193201 N=  8.000000 Sz= -0.000000 S2=  2.000000 Doublon=  0.452810 
i=  342 Energy=  6.271558 N=  8.000000 Sz=  0.000000 S2= 12.000000 Doublon=  0.621268 
i=  343 Energy=  6.456305 N=  8.000000 Sz= -0.000000 S2=  6.000000 Doublon=  0.522291 
i=  344 Energy=  6.560774 N=  8.000000 Sz=  0.000000 S2=  2.000000 Doublon=  0.472239 
i=  345 Energy=  6.609021 N=  8.000000 Sz= -0.000000 S2=  0.000000 Doublon=  0.450345 
######  End  : Calc Expected value.  ######

######  Finish Calculation.  ######
